ID Docket	Nome Docket	ID Gateway	Nome Gateway	Payload	Estados
02a3f467-23d7-4859-9b58-adc4aa54fc47	Certidão De Distribuição De Ações Cíveis - Justiça Federal (1° Instância)	cert-acoes-civeis-justica-federal-1a-instancia-pf	Certidão de Distribuição de Ações Cíveis - Justiça Federal - 1a instância - PF	{"fields":{"estado":"?","cidade":"?","cpf":"?","nome-completo":"?"},"document-type-ids":["cert-acoes-civeis-justica-federal-1a-instancia-pf"]}	ac, al, am, ap, ba, ce, df, es, go, ma, mg, ms, mt, pa, pb, pe, pi, pr, rj, rn, ro, rr, rs, sc, se, sp, to
02a3f467-23d7-4859-9b58-adc4aa54fc47	Certidão De Distribuição De Ações Cíveis - Justiça Federal (1° Instância)	cert-acoes-civeis-justica-federal-1a-instancia-pj	Certidão de Distribuição de Ações Criminais - Justiça Federal - 1a instância - PJ	{"fields":{"estado":"?","cidade":"?","razao-social":"?","cnpj":"?"},"document-type-ids":["cert-acoes-civeis-justica-federal-1a-instancia-pj"]}	ac, al, am, ap, ba, ce, df, es, go, ma, mg, ms, mt, pa, pb, pe, pi, pr, rj, rn, ro, rr, rs, sc, se, sp, to
ad83db22-3e7a-4819-8cf0-9ee332b0406f	Certidão De Distribuição De Ações Criminais - Justiça Federal (1° Instância)	cert-acoes-criminais-justica-federal-1a-instancia-pf	Certidão de Distribuição de Ações Criminais - Justiça Federal - 1a instância - PF	{"fields":{"estado":"?","cidade":"?","cpf":"?","nome-completo":"?"},"document-type-ids":["cert-acoes-criminais-justica-federal-1a-instancia-pf"]}	ac, al, am, ap, ba, ce, df, es, go, ma, mg, ms, mt, pa, pb, pe, pi, pr, rj, rn, ro, rr, rs, sc, se, sp, to
f5505654-e0dd-3ffd-5fc7-5dbd13f58422	Certidão de Distribuição de Ações Criminais - Justiça Estadual (1° instância)	cert-acoes-criminais-justica-estadual-1a-instancia-pj	Certidão de Distribuição de Ações Criminais - Justiça Estadual - 1a instância - PJ	{"fields":{"estado":"?","cidade":"?","razao-social":"?","cnpj":"?"},"document-type-ids":["cert-acoes-criminais-justica-estadual-1a-instancia-pj"]}	ac, al, am, ap, ba, ce, df, es, go, ma, mg, ms, mt, pa, pb, pe, pi, pr, rj, rn, ro, rr, rs, sc, se, sp, to
c6ba934c-b824-8b83-839a-eb1a341d97d3	Certidões De Inventários, Arrolamentos E Testamentos - Judicial	cert-inventarios-arrolamentos-testamentos-judicial-pf	Certidões de Inventários, Arrolamentos e Testamentos - Judicial - PF	{"fields":{"estado":"?","cidade":"?","cpf":"?","nome-completo":"?"},"document-type-ids":["cert-inventarios-arrolamentos-testamentos-judicial-pf"]}	ac, al, am, ap, ba, ce, df, es, go, ma, mg, ms, mt, pa, pb, pe, pi, pr, rj, rn, ro, rr, rs, sc, se, sp, to
c6ba934c-b824-8b83-839a-eb1a341d97d3	Certidões De Inventários, Arrolamentos E Testamentos - Judicial	cert-inventarios-arrolamentos-testamentos-judicial-pj	Certidões de Inventários, Arrolamentos e Testamentos - Judicial - PJ	{"fields":{"estado":"?","cidade":"?","razao-social":"?","cnpj":"?"},"document-type-ids":["cert-inventarios-arrolamentos-testamentos-judicial-pj"]}	ac, al, am, ap, ba, ce, df, es, go, ma, mg, ms, mt, pa, pb, pe, pi, pr, rj, rn, ro, rr, rs, sc, se, sp, to
dbef5ae9-846c-21ed-cb03-6d56c13c3b6f	Certidão de Distribuição de Ações Trabalhistas - Tribunal Regional do Trabalho (1° instância)	cert-acoes-trabalhias-tribunal-regional-trabalho-1a-instancia-pf	Certidão de Distribuição de Ações Trabalhistas - Tribunal Regional do Trabalho - 1a instância - PF	{"fields":{"estado":"?","cidade":"?","cpf":"?","nome-completo":"?"},"document-type-ids":["cert-acoes-trabalhias-tribunal-regional-trabalho-1a-instancia-pf"]}	ac, al, am, ap, ba, ce, df, es, go, ma, mg, ms, mt, pa, pb, pe, pi, pr, rj, rn, ro, rr, rs, sc, se, sp, to
dbef5ae9-846c-21ed-cb03-6d56c13c3b6f	Certidão de Distribuição de Ações Trabalhistas - Tribunal Regional do Trabalho (1° instância)	cert-acoes-trabalhias-tribunal-regional-trabalho-1a-instancia-pj	Certidão de Distribuição de Ações Trabalhistas - Tribunal Regional do Trabalho - 1a instância - PJ	{"fields":{"estado":"?","cidade":"?","razao-social":"?","cnpj":"?"},"document-type-ids":["cert-acoes-trabalhias-tribunal-regional-trabalho-1a-instancia-pj"]}	ac, al, am, ap, ba, ce, df, es, go, ma, mg, ms, mt, pa, pb, pe, pi, pr, rj, rn, ro, rr, rs, sc, se, sp, to
01c958d1-c786-6c7b-0c02-092bdd95aadc	Certidão de Regularidade Fiscal Estadual - CND Estadual	cert-regularidade-fiscal-estadual-pf	Certidão de Regularidade Fiscal Estadual - PF	{"fields":{"estado":"?","cidade":"?","cpf":"?","nome-completo":"?"},"document-type-ids":["cert-regularidade-fiscal-estadual-pf"]}	ac, al, am, ap, ba, ce, df, es, go, ma, mg, ms, mt, pa, pb, pe, pi, pr, rj, rn, ro, rr, rs, sc, se, sp, to
01c958d1-c786-6c7b-0c02-092bdd95aadc	Certidão de Regularidade Fiscal Estadual - CND Estadual	cert-regularidade-fiscal-estadual-pj	Certidão de Regularidade Fiscal Estadual - PJ	{"fields":{"estado":"?","cidade":"?","razao-social":"?","cnpj":"?"},"document-type-ids":["cert-regularidade-fiscal-estadual-pj"]}	ac, al, am, ap, ba, ce, df, es, go, ma, mg, ms, mt, pa, pb, pe, pi, pr, rj, rn, ro, rr, rs, sc, se, sp, to
